Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STOP            reduce using rule 28 (stmt_list -> .)
    CALL            reduce using rule 28 (stmt_list -> .)

  ! NL              [ reduce using rule 28 (stmt_list -> .) ]

    stmt_list                      shift and go to state 175

state 172

    (44) stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr COMMA expr . nls do_body
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . POWER expr
    (61) expr -> expr . EQ expr
    (62) expr -> expr . NE expr
    (63) expr -> expr . LT expr
    (64) expr -> expr . LE expr
    (65) expr -> expr . GT expr
    (66) expr -> expr . GE expr
    (67) expr -> expr . AND expr
    (68) expr -> expr . OR expr
    (1) nls -> . NL
    (2) nls -> . nls NL

    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    STAR            shift and go to state 101
    SLASH           shift and go to state 102
    POWER           shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    LT              shift and go to state 106
    LE              shift and go to state 107
    GT              shift and go to state 108
    GE              shift and go to state 109
    AND             shift and go to state 110
    OR              shift and go to state 111
    NL              shift and go to state 16

    nls                            shift and go to state 176

state 173

    (43) stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr nls do_body .

    END             reduce using rule 43 (stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr nls do_body .)
    NL              reduce using rule 43 (stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr nls do_body .)
    INT_LITERAL     reduce using rule 43 (stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr nls do_body .)
    ID              reduce using rule 43 (stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr nls do_body .)
    PRINT           reduce using rule 43 (stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr nls do_body .)
    READ            reduce using rule 43 (stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr nls do_body .)
    IF              reduce using rule 43 (stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr nls do_body .)
    DO              reduce using rule 43 (stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr nls do_body .)
    GOTO            reduce using rule 43 (stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr nls do_body .)
    CONTINUE        reduce using rule 43 (stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr nls do_body .)
    RETURN          reduce using rule 43 (stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr nls do_body .)
    STOP            reduce using rule 43 (stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr nls do_body .)
    CALL            reduce using rule 43 (stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr nls do_body .)
    ENDIF           reduce using rule 43 (stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr nls do_body .)
    ELSE            reduce using rule 43 (stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr nls do_body .)


state 174

    (45) do_body -> stmt_list . INT_LITERAL CONTINUE nls
    (29) stmt_list -> stmt_list . stmt
    (30) stmt -> . nls
    (31) stmt -> . opt_label ID EQUALS expr nls
    (32) stmt -> . opt_label ID LPAREN expr_list RPAREN EQUALS expr nls
    (33) stmt -> . opt_label PRINT STAR COMMA expr_list nls
    (34) stmt -> . opt_label PRINT STAR nls
    (35) stmt -> . opt_label READ STAR COMMA expr_list nls
    (36) stmt -> . opt_label IF LPAREN expr RPAREN THEN nls stmt_list ENDIF nls
    (37) stmt -> . opt_label IF LPAREN expr RPAREN THEN nls stmt_list ELSE nls stmt_list ENDIF nls
    (38) stmt -> . opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls
    (39) stmt -> . opt_label IF LPAREN expr RPAREN inline_stmt
    (43) stmt -> . opt_label DO INT_LITERAL ID EQUALS expr COMMA expr nls do_body
    (44) stmt -> . opt_label DO INT_LITERAL ID EQUALS expr COMMA expr COMMA expr nls do_body
    (46) stmt -> . opt_label GOTO INT_LITERAL nls
    (47) stmt -> . opt_label CONTINUE nls
    (48) stmt -> . opt_label RETURN nls
    (49) stmt -> . opt_label STOP nls
    (50) stmt -> . opt_label CALL ID LPAREN expr_list RPAREN nls
    (51) stmt -> . opt_label CALL ID nls
    (1) nls -> . NL
    (2) nls -> . nls NL
    (52) opt_label -> .
    (53) opt_label -> . INT_LITERAL

    INT_LITERAL     shift and go to state 177
    NL              shift and go to state 16
    ID              reduce using rule 52 (opt_label -> .)
    PRINT           reduce using rule 52 (opt_label -> .)
    READ            reduce using rule 52 (opt_label -> .)
    IF              reduce using rule 52 (opt_label -> .)
    DO              reduce using rule 52 (opt_label -> .)
    GOTO            reduce using rule 52 (opt_label -> .)
    CONTINUE        reduce using rule 52 (opt_label -> .)
    RETURN          reduce using rule 52 (opt_label -> .)
    STOP            reduce using rule 52 (opt_label -> .)
    CALL            reduce using rule 52 (opt_label -> .)

    nls                            shift and go to state 30
    stmt                           shift and go to state 32
    opt_label                      shift and go to state 33

state 175

    (37) stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ELSE nls stmt_list . ENDIF nls
    (29) stmt_list -> stmt_list . stmt
    (30) stmt -> . nls
    (31) stmt -> . opt_label ID EQUALS expr nls
    (32) stmt -> . opt_label ID LPAREN expr_list RPAREN EQUALS expr nls
    (33) stmt -> . opt_label PRINT STAR COMMA expr_list nls
    (34) stmt -> . opt_label PRINT STAR nls
    (35) stmt -> . opt_label READ STAR COMMA expr_list nls
    (36) stmt -> . opt_label IF LPAREN expr RPAREN THEN nls stmt_list ENDIF nls
    (37) stmt -> . opt_label IF LPAREN expr RPAREN THEN nls stmt_list ELSE nls stmt_list ENDIF nls
    (38) stmt -> . opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls
    (39) stmt -> . opt_label IF LPAREN expr RPAREN inline_stmt
    (43) stmt -> . opt_label DO INT_LITERAL ID EQUALS expr COMMA expr nls do_body
    (44) stmt -> . opt_label DO INT_LITERAL ID EQUALS expr COMMA expr COMMA expr nls do_body
    (46) stmt -> . opt_label GOTO INT_LITERAL nls
    (47) stmt -> . opt_label CONTINUE nls
    (48) stmt -> . opt_label RETURN nls
    (49) stmt -> . opt_label STOP nls
    (50) stmt -> . opt_label CALL ID LPAREN expr_list RPAREN nls
    (51) stmt -> . opt_label CALL ID nls
    (1) nls -> . NL
    (2) nls -> . nls NL
    (52) opt_label -> .
    (53) opt_label -> . INT_LITERAL

    ENDIF           shift and go to state 178
    NL              shift and go to state 16
    ID              reduce using rule 52 (opt_label -> .)
    PRINT           reduce using rule 52 (opt_label -> .)
    READ            reduce using rule 52 (opt_label -> .)
    IF              reduce using rule 52 (opt_label -> .)
    DO              reduce using rule 52 (opt_label -> .)
    GOTO            reduce using rule 52 (opt_label -> .)
    CONTINUE        reduce using rule 52 (opt_label -> .)
    RETURN          reduce using rule 52 (opt_label -> .)
    STOP            reduce using rule 52 (opt_label -> .)
    CALL            reduce using rule 52 (opt_label -> .)
    INT_LITERAL     shift and go to state 34

    opt_label                      shift and go to state 33
    nls                            shift and go to state 30
    stmt                           shift and go to state 32

state 176

    (44) stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr COMMA expr nls . do_body
    (2) nls -> nls . NL
    (45) do_body -> . stmt_list INT_LITERAL CONTINUE nls
    (28) stmt_list -> .
    (29) stmt_list -> . stmt_list stmt

  ! shift/reduce conflict for NL resolved as shift
    NL              shift and go to state 20
    INT_LITERAL     reduce using rule 28 (stmt_list -> .)
    ID              reduce using rule 28 (stmt_list -> .)
    PRINT           reduce using rule 28 (stmt_list -> .)
    READ            reduce using rule 28 (stmt_list -> .)
    IF              reduce using rule 28 (stmt_list -> .)
    DO              reduce using rule 28 (stmt_list -> .)
    GOTO            reduce using rule 28 (stmt_list -> .)
    CONTINUE        reduce using rule 28 (stmt_list -> .)
    RETURN          reduce using rule 28 (stmt_list -> .)
    STOP            reduce using rule 28 (stmt_list -> .)
    CALL            reduce using rule 28 (stmt_list -> .)

  ! NL              [ reduce using rule 28 (stmt_list -> .) ]

    do_body                        shift and go to state 179
    stmt_list                      shift and go to state 174

state 177

    (45) do_body -> stmt_list INT_LITERAL . CONTINUE nls
    (53) opt_label -> INT_LITERAL .

  ! shift/reduce conflict for CONTINUE resolved as shift
    CONTINUE        shift and go to state 180
    ID              reduce using rule 53 (opt_label -> INT_LITERAL .)
    PRINT           reduce using rule 53 (opt_label -> INT_LITERAL .)
    READ            reduce using rule 53 (opt_label -> INT_LITERAL .)
    IF              reduce using rule 53 (opt_label -> INT_LITERAL .)
    DO              reduce using rule 53 (opt_label -> INT_LITERAL .)
    GOTO            reduce using rule 53 (opt_label -> INT_LITERAL .)
    RETURN          reduce using rule 53 (opt_label -> INT_LITERAL .)
    STOP            reduce using rule 53 (opt_label -> INT_LITERAL .)
    CALL            reduce using rule 53 (opt_label -> INT_LITERAL .)

  ! CONTINUE        [ reduce using rule 53 (opt_label -> INT_LITERAL .) ]


state 178

    (37) stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ELSE nls stmt_list ENDIF . nls
    (1) nls -> . NL
    (2) nls -> . nls NL

    NL              shift and go to state 16

    nls                            shift and go to state 181

state 179

    (44) stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr COMMA expr nls do_body .

    END             reduce using rule 44 (stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr COMMA expr nls do_body .)
    NL              reduce using rule 44 (stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr COMMA expr nls do_body .)
    INT_LITERAL     reduce using rule 44 (stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr COMMA expr nls do_body .)
    ID              reduce using rule 44 (stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr COMMA expr nls do_body .)
    PRINT           reduce using rule 44 (stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr COMMA expr nls do_body .)
    READ            reduce using rule 44 (stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr COMMA expr nls do_body .)
    IF              reduce using rule 44 (stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr COMMA expr nls do_body .)
    DO              reduce using rule 44 (stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr COMMA expr nls do_body .)
    GOTO            reduce using rule 44 (stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr COMMA expr nls do_body .)
    CONTINUE        reduce using rule 44 (stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr COMMA expr nls do_body .)
    RETURN          reduce using rule 44 (stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr COMMA expr nls do_body .)
    STOP            reduce using rule 44 (stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr COMMA expr nls do_body .)
    CALL            reduce using rule 44 (stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr COMMA expr nls do_body .)
    ENDIF           reduce using rule 44 (stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr COMMA expr nls do_body .)
    ELSE            reduce using rule 44 (stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr COMMA expr nls do_body .)


state 180

    (45) do_body -> stmt_list INT_LITERAL CONTINUE . nls
    (1) nls -> . NL
    (2) nls -> . nls NL

    NL              shift and go to state 16

    nls                            shift and go to state 182

state 181

    (37) stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ELSE nls stmt_list ENDIF nls .
    (2) nls -> nls . NL

  ! shift/reduce conflict for NL resolved as shift
    END             reduce using rule 37 (stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ELSE nls stmt_list ENDIF nls .)
    INT_LITERAL     reduce using rule 37 (stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ELSE nls stmt_list ENDIF nls .)
    ID              reduce using rule 37 (stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ELSE nls stmt_list ENDIF nls .)
    PRINT           reduce using rule 37 (stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ELSE nls stmt_list ENDIF nls .)
    READ            reduce using rule 37 (stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ELSE nls stmt_list ENDIF nls .)
    IF              reduce using rule 37 (stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ELSE nls stmt_list ENDIF nls .)
    DO              reduce using rule 37 (stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ELSE nls stmt_list ENDIF nls .)
    GOTO            reduce using rule 37 (stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ELSE nls stmt_list ENDIF nls .)
    CONTINUE        reduce using rule 37 (stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ELSE nls stmt_list ENDIF nls .)
    RETURN          reduce using rule 37 (stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ELSE nls stmt_list ENDIF nls .)
    STOP            reduce using rule 37 (stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ELSE nls stmt_list ENDIF nls .)
    CALL            reduce using rule 37 (stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ELSE nls stmt_list ENDIF nls .)
    ENDIF           reduce using rule 37 (stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ELSE nls stmt_list ENDIF nls .)
    ELSE            reduce using rule 37 (stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ELSE nls stmt_list ENDIF nls .)
    NL              shift and go to state 20

  ! NL              [ reduce using rule 37 (stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ELSE nls stmt_list ENDIF nls .) ]


state 182

    (45) do_body -> stmt_list INT_LITERAL CONTINUE nls .
    (2) nls -> nls . NL

  ! shift/reduce conflict for NL resolved as shift
    END             reduce using rule 45 (do_body -> stmt_list INT_LITERAL CONTINUE nls .)
    INT_LITERAL     reduce using rule 45 (do_body -> stmt_list INT_LITERAL CONTINUE nls .)
    ID              reduce using rule 45 (do_body -> stmt_list INT_LITERAL CONTINUE nls .)
    PRINT           reduce using rule 45 (do_body -> stmt_list INT_LITERAL CONTINUE nls .)
    READ            reduce using rule 45 (do_body -> stmt_list INT_LITERAL CONTINUE nls .)
    IF              reduce using rule 45 (do_body -> stmt_list INT_LITERAL CONTINUE nls .)
    DO              reduce using rule 45 (do_body -> stmt_list INT_LITERAL CONTINUE nls .)
    GOTO            reduce using rule 45 (do_body -> stmt_list INT_LITERAL CONTINUE nls .)
    CONTINUE        reduce using rule 45 (do_body -> stmt_list INT_LITERAL CONTINUE nls .)
    RETURN          reduce using rule 45 (do_body -> stmt_list INT_LITERAL CONTINUE nls .)
    STOP            reduce using rule 45 (do_body -> stmt_list INT_LITERAL CONTINUE nls .)
